[?1034hTFile**		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
 TFile*		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
  OBJ: TTree	mini	4-vectors + variables required for scaling factors : 0 at: 0x2a724b0
  KEY: TH1D	EtaIntercalibrationTotalStat_up_h_TileTripMon45;1	h_TileTripMon45
  KEY: TH1D	EtaIntercalibrationTotalStat_up_h_hforMon45;1	h_hforMon45
  KEY: TH1D	EtaIntercalibrationTotalStat_up_nEvt_initial;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts0_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts0_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts10_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts10_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts1_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts1_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts2_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts2_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts3_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts3_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts4_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts4_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts5_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts5_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts6_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts6_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts7_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts7_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts8_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts8_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_ttZ_cuts9_117050;1	EtaIntercalibrationTotalStat_up_ttZ_cuts9_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_upfullCutFlow_Dil_117050;1	EtaIntercalibrationTotalStat_upfullCutFlow_Dil_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_upfullCutFlow_TtZ_117050;1	EtaIntercalibrationTotalStat_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveDet1_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveDet1_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveDet1_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveDet1_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts0_117050;1	JesEffectiveDet1_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts10_117050;1	JesEffectiveDet1_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts11_117050;1	JesEffectiveDet1_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts12_117050;1	JesEffectiveDet1_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts13_117050;1	JesEffectiveDet1_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts14_117050;1	JesEffectiveDet1_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts15_117050;1	JesEffectiveDet1_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts16_117050;1	JesEffectiveDet1_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts17_117050;1	JesEffectiveDet1_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts18_117050;1	JesEffectiveDet1_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts19_117050;1	JesEffectiveDet1_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts1_117050;1	JesEffectiveDet1_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts2_117050;1	JesEffectiveDet1_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts3_117050;1	JesEffectiveDet1_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts4_117050;1	JesEffectiveDet1_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts5_117050;1	JesEffectiveDet1_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts6_117050;1	JesEffectiveDet1_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts7_117050;1	JesEffectiveDet1_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts8_117050;1	JesEffectiveDet1_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveDet1_down_dil_cuts9_117050;1	JesEffectiveDet1_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveDet1_down_h_LarErrorMon63;1	h_LarErrorMon63
  KEY: TH1D	JesEffectiveDet1_down_h_TileTripMon63;1	h_TileTripMon63
  KEY: TH1D	JesEffectiveDet1_down_h_hforMon63;1	h_hforMon63
  KEY: TH1D	JesEffectiveDet1_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts0_117050;1	JesEffectiveDet1_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts10_117050;1	JesEffectiveDet1_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts1_117050;1	JesEffectiveDet1_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts2_117050;1	JesEffectiveDet1_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts3_117050;1	JesEffectiveDet1_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts4_117050;1	JesEffectiveDet1_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts5_117050;1	JesEffectiveDet1_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts6_117050;1	JesEffectiveDet1_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts7_117050;1	JesEffectiveDet1_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts8_117050;1	JesEffectiveDet1_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveDet1_down_ttZ_cuts9_117050;1	JesEffectiveDet1_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveDet1_downfullCutFlow_Dil_117050;1	JesEffectiveDet1_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveDet1_downfullCutFlow_TtZ_117050;1	JesEffectiveDet1_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveDet1_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveDet1_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveDet1_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveDet1_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts0_117050;1	JesEffectiveDet1_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts10_117050;1	JesEffectiveDet1_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts11_117050;1	JesEffectiveDet1_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts12_117050;1	JesEffectiveDet1_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts13_117050;1	JesEffectiveDet1_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts14_117050;1	JesEffectiveDet1_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts15_117050;1	JesEffectiveDet1_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts16_117050;1	JesEffectiveDet1_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts17_117050;1	JesEffectiveDet1_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts18_117050;1	JesEffectiveDet1_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts19_117050;1	JesEffectiveDet1_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts1_117050;1	JesEffectiveDet1_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts2_117050;1	JesEffectiveDet1_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts3_117050;1	JesEffectiveDet1_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts4_117050;1	JesEffectiveDet1_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts5_117050;1	JesEffectiveDet1_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts6_117050;1	JesEffectiveDet1_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts7_117050;1	JesEffectiveDet1_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts8_117050;1	JesEffectiveDet1_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveDet1_up_dil_cuts9_117050;1	JesEffectiveDet1_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveDet1_up_h_LarErrorMon37;1	h_LarErrorMon37
  KEY: TH1D	JesEffectiveDet1_up_h_TileTripMon37;1	h_TileTripMon37
  KEY: TH1D	JesEffectiveDet1_up_h_hforMon37;1	h_hforMon37
  KEY: TH1D	JesEffectiveDet1_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts0_117050;1	JesEffectiveDet1_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts10_117050;1	JesEffectiveDet1_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts1_117050;1	JesEffectiveDet1_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts2_117050;1	JesEffectiveDet1_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts3_117050;1	JesEffectiveDet1_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts4_117050;1	JesEffectiveDet1_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts5_117050;1	JesEffectiveDet1_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts6_117050;1	JesEffectiveDet1_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts7_117050;1	JesEffectiveDet1_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts8_117050;1	JesEffectiveDet1_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveDet1_up_ttZ_cuts9_117050;1	JesEffectiveDet1_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveDet1_upfullCutFlow_Dil_117050;1	JesEffectiveDet1_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveDet1_upfullCutFlow_TtZ_117050;1	JesEffectiveDet1_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveDet2_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveDet2_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveDet2_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveDet2_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts0_117050;1	JesEffectiveDet2_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts10_117050;1	JesEffectiveDet2_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts11_117050;1	JesEffectiveDet2_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts12_117050;1	JesEffectiveDet2_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts13_117050;1	JesEffectiveDet2_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts14_117050;1	JesEffectiveDet2_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts15_117050;1	JesEffectiveDet2_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts16_117050;1	JesEffectiveDet2_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts17_117050;1	JesEffectiveDet2_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts18_117050;1	JesEffectiveDet2_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts19_117050;1	JesEffectiveDet2_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts1_117050;1	JesEffectiveDet2_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts2_117050;1	JesEffectiveDet2_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts3_117050;1	JesEffectiveDet2_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts4_117050;1	JesEffectiveDet2_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts5_117050;1	JesEffectiveDet2_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts6_117050;1	JesEffectiveDet2_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts7_117050;1	JesEffectiveDet2_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts8_117050;1	JesEffectiveDet2_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveDet2_down_dil_cuts9_117050;1	JesEffectiveDet2_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveDet2_down_h_LarErrorMon64;1	h_LarErrorMon64
  KEY: TH1D	JesEffectiveDet2_down_h_TileTripMon64;1	h_TileTripMon64
  KEY: TH1D	JesEffectiveDet2_down_h_hforMon64;1	h_hforMon64
  KEY: TH1D	JesEffectiveDet2_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts0_117050;1	JesEffectiveDet2_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts10_117050;1	JesEffectiveDet2_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts1_117050;1	JesEffectiveDet2_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts2_117050;1	JesEffectiveDet2_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts3_117050;1	JesEffectiveDet2_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts4_117050;1	JesEffectiveDet2_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts5_117050;1	JesEffectiveDet2_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts6_117050;1	JesEffectiveDet2_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts7_117050;1	JesEffectiveDet2_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts8_117050;1	JesEffectiveDet2_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveDet2_down_ttZ_cuts9_117050;1	JesEffectiveDet2_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveDet2_downfullCutFlow_Dil_117050;1	JesEffectiveDet2_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveDet2_downfullCutFlow_TtZ_117050;1	JesEffectiveDet2_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveDet2_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveDet2_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveDet2_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveDet2_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts0_117050;1	JesEffectiveDet2_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts10_117050;1	JesEffectiveDet2_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts11_117050;1	JesEffectiveDet2_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts12_117050;1	JesEffectiveDet2_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts13_117050;1	JesEffectiveDet2_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts14_117050;1	JesEffectiveDet2_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts15_117050;1	JesEffectiveDet2_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts16_117050;1	JesEffectiveDet2_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts17_117050;1	JesEffectiveDet2_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts18_117050;1	JesEffectiveDet2_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts19_117050;1	JesEffectiveDet2_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts1_117050;1	JesEffectiveDet2_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts2_117050;1	JesEffectiveDet2_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts3_117050;1	JesEffectiveDet2_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts4_117050;1	JesEffectiveDet2_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts5_117050;1	JesEffectiveDet2_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts6_117050;1	JesEffectiveDet2_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts7_117050;1	JesEffectiveDet2_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts8_117050;1	JesEffectiveDet2_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveDet2_up_dil_cuts9_117050;1	JesEffectiveDet2_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveDet2_up_h_LarErrorMon38;1	h_LarErrorMon38
  KEY: TH1D	JesEffectiveDet2_up_h_TileTripMon38;1	h_TileTripMon38
  KEY: TH1D	JesEffectiveDet2_up_h_hforMon38;1	h_hforMon38
  KEY: TH1D	JesEffectiveDet2_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts0_117050;1	JesEffectiveDet2_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts10_117050;1	JesEffectiveDet2_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts1_117050;1	JesEffectiveDet2_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts2_117050;1	JesEffectiveDet2_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts3_117050;1	JesEffectiveDet2_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts4_117050;1	JesEffectiveDet2_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts5_117050;1	JesEffectiveDet2_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts6_117050;1	JesEffectiveDet2_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts7_117050;1	JesEffectiveDet2_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts8_117050;1	JesEffectiveDet2_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveDet2_up_ttZ_cuts9_117050;1	JesEffectiveDet2_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveDet2_upfullCutFlow_Dil_117050;1	JesEffectiveDet2_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveDet2_upfullCutFlow_TtZ_117050;1	JesEffectiveDet2_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveDet3_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveDet3_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveDet3_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveDet3_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts0_117050;1	JesEffectiveDet3_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts10_117050;1	JesEffectiveDet3_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts11_117050;1	JesEffectiveDet3_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts12_117050;1	JesEffectiveDet3_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts13_117050;1	JesEffectiveDet3_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts14_117050;1	JesEffectiveDet3_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts15_117050;1	JesEffectiveDet3_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts16_117050;1	JesEffectiveDet3_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts17_117050;1	JesEffectiveDet3_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts18_117050;1	JesEffectiveDet3_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts19_117050;1	JesEffectiveDet3_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts1_117050;1	JesEffectiveDet3_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts2_117050;1	JesEffectiveDet3_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts3_117050;1	JesEffectiveDet3_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts4_117050;1	JesEffectiveDet3_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts5_117050;1	JesEffectiveDet3_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts6_117050;1	JesEffectiveDet3_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts7_117050;1	JesEffectiveDet3_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts8_117050;1	JesEffectiveDet3_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveDet3_down_dil_cuts9_117050;1	JesEffectiveDet3_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveDet3_down_h_LarErrorMon65;1	h_LarErrorMon65
  KEY: TH1D	JesEffectiveDet3_down_h_TileTripMon65;1	h_TileTripMon65
  KEY: TH1D	JesEffectiveDet3_down_h_hforMon65;1	h_hforMon65
  KEY: TH1D	JesEffectiveDet3_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts0_117050;1	JesEffectiveDet3_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts10_117050;1	JesEffectiveDet3_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts1_117050;1	JesEffectiveDet3_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts2_117050;1	JesEffectiveDet3_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts3_117050;1	JesEffectiveDet3_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts4_117050;1	JesEffectiveDet3_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts5_117050;1	JesEffectiveDet3_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts6_117050;1	JesEffectiveDet3_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts7_117050;1	JesEffectiveDet3_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts8_117050;1	JesEffectiveDet3_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveDet3_down_ttZ_cuts9_117050;1	JesEffectiveDet3_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveDet3_downfullCutFlow_Dil_117050;1	JesEffectiveDet3_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveDet3_downfullCutFlow_TtZ_117050;1	JesEffectiveDet3_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveDet3_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveDet3_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveDet3_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveDet3_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts0_117050;1	JesEffectiveDet3_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts10_117050;1	JesEffectiveDet3_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts11_117050;1	JesEffectiveDet3_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts12_117050;1	JesEffectiveDet3_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts13_117050;1	JesEffectiveDet3_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts14_117050;1	JesEffectiveDet3_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts15_117050;1	JesEffectiveDet3_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts16_117050;1	JesEffectiveDet3_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts17_117050;1	JesEffectiveDet3_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts18_117050;1	JesEffectiveDet3_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts19_117050;1	JesEffectiveDet3_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveDet3_up_dil_cuts1_117050;1	JesEffectiveDet3_up_dil_cuts1_117050
